handle,category,party
@johncardillo,1,0
@RobertJohnDavi,1,0
@candacecbure,1,0
@MelissaJoanHart,1,0
@jonvoight,1,0
@ScottBaio,1,0
@genesimmons,1,0
@staceydash,1,0
@TedNugent,1,0
@PaulONeillYES,1,0
@KidRock,1,0
@RobertJohnDavi,1,0
@LorettaLynn,1,0
@danawhite,1,0
@MikeTyson,1,0
@StephenBaldwin7,1,0
@Teresa_Giudice,1,0
@THEGaryBusey,1,0
@dennisrodman,1,0
@LouFerrigno,1,0
@HulkHogan,1,0
@terrellowens,1,0
@williebosshog,1,0
@AntonioSabatoJr,1,0
@aubrey_huff,1,0
@ofctimallen,1,0
@candacecbure,1,0
@andrewklavan,1,0
@DebraMessing,1,0
@Beyonce,1,1
@ChrisEvans,1,1
@tomhanks,1,1
@amyschumer,1,1
@TheMandyMoore,1,1
@ImAngelaBassett,1,1
@johnlegend,1,1
@chrissyteigen,1,1
@aliciakeys,1,1
@DebraMessing,1,1
@EvaLongoria,1,1
@MarkRuffalo,1,1
@AmericaFerrera,1,1
@katyperry,1,1
@ReeseW,1,1
@BusyPhilipps,1,1
@LeoDiCaprio,1,1
@iamwandasykes,1,1
@taylorswift13,1,1
@Oprah,1,1
@abbijacobson,1,1
@kellyclarkson,1,1
@jackblack,1,1
@JessicaBiel,1,1
@Madonna,1,1
@NancyGrace,1,1
@tmorello,1,1
@SusanSarandon,1,1
@sharonstone,1,1
@serjtankian,1,1
@SamSeder,1,1
@UncleRUSH,1,1
@robreiner,1,1
@RobLowe,1,1
@RitaWilson,1,1
@Richard_Schiff,1,1
@MsPattiPatti,1,1
@OMAROSA,1,1
@RealMickFoley,1,1
@MMFlint,1,1
@MelissaJoanHart,1,1
@MEGBusfield,1,1
@margaretcho,1,1
@lizzwinstead,1,1
@TheLewisBlack,1,1
@kevinbacon,1,1
@JohnLeguizamo,1,1
@JLo,1,1
@johncusack,1,1
@FoxNews,2,0
@BreitbartNews,2,0
@theblaze,2,0
@seanhannity,2,0
@HouseGOP,2,0
@SenateGOP,2,0
@newsmax,2,0
@jaketapper,2,0
@megynkelly,2,0
@seanhannity,2,0
@michellemalkin,2,0
@DanaPerino,2,0
@BretBaier,2,0
@greta,2,0
@glennbeck,2,0
@BillOReilly,2,0
@AHMalcolm,2,0
@krauthammer,2,0
@AnnCoulter,2,0
@edhenry,2,0
@DLoesch,2,0
@brithume,2,0
@secupp,2,0
@MajorCBS,2,0
@greggutfeld,2,0
@TuckerCarlson,2,0
@Judgenap,2,0
@TheDailyShow,2,1
@guardian,2,1
@nytimes,2,1
@BuzzFeedNews,2,1
@MSNBC,2,1
@CNN,2,1
@NPR,2,1
@NBCNews,2,1
@NewsHour,2,1
@washingtonpost,2,1
@HuffPost,2,1
@AC360,2,1
@maddow,2,1
@ariannahuff,2,1
@NateSilver538,2,1
@GStephanopoulos,2,1
@camanpour,2,1
@paulkrugman,2,1
@AnnCurry,2,1
@chrislhayes,2,1
@ggreenwald,2,1
@MHarrisPerry,2,1
@FareedZakaria,2,1
@donnabrazile,2,1
@NickKristof,2,1
@jdickerson,2,1
@DavidCornDC,2,1
@RBReich,2,1
@KatrinaNation,2,1
@nycjim,2,1
@mtaibbi,2,1
